discoverymethod,disc_locale,disc_facility,disc_telescope
Radial Velocity,Ground,La Silla Observatory,3.6 m ESO Telescope
Radial Velocity,Ground,W. M. Keck Observatory,10 m Keck I Telescope
Transit,Space,Transiting Exoplanet Survey Satellite (TESS),0.1 m TESS Telescope
Transit,Ground,Paranal Observatory,8.2 m ESO VLT UT3 Melipal Telescope
Radial Velocity,Ground,W. M. Keck Observatory,10 m Keck I Telescope
Radial Velocity,Ground,W. M. Keck Observatory,10 m Keck I Telescope
Radial Velocity,Ground,W. M. Keck Observatory,10 m Keck I Telescope
Radial Velocity,Ground,Roque de los Muchachos Observatory,3.58 m Telescopio Nazionale Galileo
Radial Velocity,Ground,Okayama Astrophysical Observatory,1.88 m Telescope
Radial Velocity,Ground,La Silla Observatory,3.6 m ESO Telescope
Radial Velocity,Ground,W. M. Keck Observatory,10 m Keck I Telescope
Radial Velocity,Ground,Lick Observatory,Coude Auxiliary Telescope
Radial Velocity,Ground,Bohyunsan Optical Astronomical Observatory,1.8 m Telescope
Radial Velocity,Ground,La Silla Observatory,3.6 m ESO Telescope
Radial Velocity,Ground,La Silla Observatory,3.6 m ESO Telescope
Radial Velocity,Ground,Multiple Observatories,Multiple Telescopes
Transit,Space,Transiting Exoplanet Survey Satellite (TESS),0.1 m TESS Telescope
Transit,Space,Transiting Exoplanet Survey Satellite (TESS),0.1 m TESS Telescope
Radial Velocity,Ground,La Silla Observatory,3.6 m ESO Telescope
Radial Velocity,Ground,La Silla Observatory,3.6 m ESO Telescope
Radial Velocity,Ground,Las Campanas Observatory,6.5 m Magellan II Clay Telescope
Radial Velocity,Ground,La Silla Observatory,1.2 m Leonhard Euler Telescope
Radial Velocity,Ground,La Silla Observatory,1.2 m Leonhard Euler Telescope
Radial Velocity,Ground,La Silla Observatory,3.6 m ESO Telescope
Radial Velocity,Ground,Bohyunsan Optical Astronomical Observatory,1.8 m Telescope
Radial Velocity,Ground,W. M. Keck Observatory,10 m Keck I Telescope
Radial Velocity,Ground,Multiple Observatories,Multiple Telescopes
Radial Velocity,Ground,Multiple Observatories,Multiple Telescopes
Radial Velocity,Ground,La Silla Observatory,3.6 m ESO Telescope
Radial Velocity,Ground,Multiple Observatories,Multiple Telescopes
Radial Velocity,Ground,Multiple Observatories,Multiple Telescopes
Radial Velocity,Ground,La Silla Observatory,3.6 m ESO Telescope
Radial Velocity,Ground,La Silla Observatory,3.6 m ESO Telescope
Radial Velocity,Ground,La Silla Observatory,3.6 m ESO Telescope
Radial Velocity,Ground,La Silla Observatory,2.2 m MPG/ESO Telescope
Radial Velocity,Ground,Anglo-Australian Telescope,3.9 m Anglo-Australian Telescope
Radial Velocity,Ground,La Silla Observatory,3.6 m ESO Telescope
Transit,Ground,W. M. Keck Observatory,10 m Keck I Telescope
Radial Velocity,Ground,W. M. Keck Observatory,10 m Keck I Telescope
Radial Velocity,Ground,Multiple Observatories,Multiple Telescopes
Radial Velocity,Ground,La Silla Observatory,3.6 m ESO Telescope
Radial Velocity,Ground,Anglo-Australian Telescope,3.9 m Anglo-Australian Telescope
Radial Velocity,Ground,Anglo-Australian Telescope,3.9 m Anglo-Australian Telescope
Radial Velocity,Ground,W. M. Keck Observatory,10 m Keck I Telescope
Radial Velocity,Ground,Haute-Provence Observatory,1.93 m Telescope
Radial Velocity,Ground,Haute-Provence Observatory,1.93 m Telescope
Radial Velocity,Ground,La Silla Observatory,3.6 m ESO Telescope
Radial Velocity,Ground,La Silla Observatory,1.2 m Leonhard Euler Telescope
Radial Velocity,Ground,W. M. Keck Observatory,10 m Keck I Telescope
Radial Velocity,Ground,W. M. Keck Observatory,10 m Keck I Telescope
Radial Velocity,Ground,W. M. Keck Observatory,10 m Keck I Telescope
Radial Velocity,Ground,Anglo-Australian Telescope,3.9 m Anglo-Australian Telescope
Radial Velocity,Ground,Multiple Observatories,Multiple Telescopes
Radial Velocity,Ground,La Silla Observatory,3.6 m ESO Telescope
Radial Velocity,Ground,W. M. Keck Observatory,10 m Keck I Telescope
Radial Velocity,Ground,W. M. Keck Observatory,10 m Keck I Telescope
Radial Velocity,Ground,W. M. Keck Observatory,10 m Keck I Telescope
Radial Velocity,Ground,McDonald Observatory,2.7 m Harlan J. Smith Telescope
Radial Velocity,Ground,Multiple Observatories,Multiple Telescopes
Transit,Space,K2,0.95 m Kepler Telescope
Radial Velocity,Ground,Multiple Observatories,Multiple Telescopes
Radial Velocity,Ground,Okayama Astrophysical Observatory,1.88 m Telescope
Radial Velocity,Ground,Bohyunsan Optical Astronomical Observatory,1.8 m Telescope
Radial Velocity,Ground,W. M. Keck Observatory,10 m Keck I Telescope
Radial Velocity,Ground,La Silla Observatory,1.2 m Leonhard Euler Telescope
Radial Velocity,Ground,La Silla Observatory,1.2 m Leonhard Euler Telescope
Radial Velocity,Ground,Las Campanas Observatory,6.5 m Magellan II Clay Telescope
Radial Velocity,Ground,Multiple Observatories,Multiple Telescopes
Radial Velocity,Ground,La Silla Observatory,3.6 m ESO Telescope
Radial Velocity,Ground,La Silla Observatory,3.6 m ESO Telescope
Radial Velocity,Ground,La Silla Observatory,3.6 m ESO Telescope
Radial Velocity,Ground,Haute-Provence Observatory,1.93 m Telescope
Radial Velocity,Ground,W. M. Keck Observatory,10 m Keck I Telescope
Radial Velocity,Ground,Las Campanas Observatory,6.5 m Magellan II Clay Telescope
Transit,Space,Transiting Exoplanet Survey Satellite (TESS),0.1 m TESS Telescope
Radial Velocity,Ground,Lick Observatory,3.0 m C. Donald Shane Telescope
Radial Velocity,Ground,Thueringer Landessternwarte Tautenburg,2.0 m Alfred Jensch Telescope
Radial Velocity,Ground,Multiple Observatories,Multiple Telescopes
Radial Velocity,Ground,Apache Point Observatory,2.5m Sloan Digital Sky Survey (SDSS) Telescope
Radial Velocity,Ground,Lick Observatory,3.0 m C. Donald Shane Telescope
Radial Velocity,Ground,W. M. Keck Observatory,10 m Keck I Telescope
Radial Velocity,Ground,Lick Observatory,3.0 m C. Donald Shane Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Radial Velocity,Ground,Fred Lawrence Whipple Observatory,1.5 m Tillinghast Reflector Telescope
Radial Velocity,Ground,La Silla Observatory,3.6 m ESO Telescope
Radial Velocity,Ground,Multiple Observatories,Multiple Telescopes
Radial Velocity,Ground,Multiple Observatories,Multiple Telescopes
Radial Velocity,Ground,La Silla Observatory,1.2 m Leonhard Euler Telescope
Radial Velocity,Ground,La Silla Observatory,1.2 m Leonhard Euler Telescope
Radial Velocity,Ground,La Silla Observatory,3.6 m ESO Telescope
Radial Velocity,Ground,Haute-Provence Observatory,1.93 m Telescope
Radial Velocity,Ground,Haute-Provence Observatory,1.93 m Telescope
Radial Velocity,Ground,W. M. Keck Observatory,10 m Keck I Telescope
Imaging,Ground,Paranal Observatory,8.2 m ESO VLT UT4 Yepun Telescope
Radial Velocity,Ground,W. M. Keck Observatory,10 m Keck I Telescope
Radial Velocity,Ground,W. M. Keck Observatory,10 m Keck I Telescope
Radial Velocity,Ground,McDonald Observatory,9.2 m Hobby-Eberly Telescope
Radial Velocity,Ground,Las Campanas Observatory,6.5 m Magellan II Clay Telescope
Radial Velocity,Ground,Multiple Facilities,Multiple Telescopes
Radial Velocity,Ground,W. M. Keck Observatory,10 m Keck I Telescope
Radial Velocity,Ground,McDonald Observatory,9.2 m Hobby-Eberly Telescope
Radial Velocity,Ground,W. M. Keck Observatory,10 m Keck I Telescope
Radial Velocity,Ground,Multiple Observatories,Multiple Telescopes
Disk Kinematics,Ground,Atacama Large Millimeter Array (ALMA),Atacama Large Millimeter Array (ALMA)
Radial Velocity,Ground,W. M. Keck Observatory,10 m Keck I Telescope
Radial Velocity,Ground,W. M. Keck Observatory,10 m Keck I Telescope
Radial Velocity,Ground,La Silla Observatory,1.2 m Leonhard Euler Telescope
Radial Velocity,Ground,W. M. Keck Observatory,10 m Keck I Telescope
Radial Velocity,Ground,W. M. Keck Observatory,10 m Keck I Telescope
Radial Velocity,Ground,W. M. Keck Observatory,10 m Keck I Telescope
Radial Velocity,Ground,W. M. Keck Observatory,10 m Keck I Telescope
Radial Velocity,Ground,W. M. Keck Observatory,10 m Keck I Telescope
Radial Velocity,Ground,Multiple Observatories,Multiple Telescopes
Radial Velocity,Ground,Multiple Observatories,Multiple Telescopes
Radial Velocity,Ground,Multiple Observatories,Multiple Telescopes
Radial Velocity,Ground,Haute-Provence Observatory,1.93 m Telescope
Radial Velocity,Ground,Haute-Provence Observatory,1.93 m Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Radial Velocity,Ground,La Silla Observatory,3.6 m ESO Telescope
Radial Velocity,Ground,W. M. Keck Observatory,10 m Keck I Telescope
Radial Velocity,Ground,W. M. Keck Observatory,10 m Keck I Telescope
Radial Velocity,Ground,W. M. Keck Observatory,10 m Keck I Telescope
Radial Velocity,Ground,Las Campanas Observatory,6.5 m Magellan II Clay Telescope
Radial Velocity,Ground,Multiple Observatories,Multiple Telescopes
Radial Velocity,Ground,Multiple Observatories,Multiple Telescopes
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Radial Velocity,Ground,Multiple Observatories,Multiple Telescopes
Radial Velocity,Ground,Multiple Observatories,Multiple Telescopes
Radial Velocity,Ground,La Silla Observatory,3.6 m ESO Telescope
Radial Velocity,Ground,La Silla Observatory,3.6 m ESO Telescope
Radial Velocity,Ground,Las Campanas Observatory,6.5 m Magellan II Clay Telescope
Radial Velocity,Ground,Las Campanas Observatory,6.5 m Magellan II Clay Telescope
Radial Velocity,Ground,W. M. Keck Observatory,10 m Keck I Telescope
Radial Velocity,Ground,W. M. Keck Observatory,10 m Keck I Telescope
Radial Velocity,Ground,W. M. Keck Observatory,10 m Keck I Telescope
Radial Velocity,Ground,Multiple Observatories,Multiple Telescopes
Transit,Space,Transiting Exoplanet Survey Satellite (TESS),0.1 m TESS Telescope
Radial Velocity,Ground,Haute-Provence Observatory,1.93 m Telescope
Radial Velocity,Ground,Haute-Provence Observatory,1.93 m Telescope
Imaging,Ground,Paranal Observatory,8.2 m ESO VLT UT3 Melipal Telescope
Radial Velocity,Ground,Multiple Observatories,Multiple Telescopes
Transit,Space,Transiting Exoplanet Survey Satellite (TESS),0.1 m TESS Telescope
Radial Velocity,Ground,Multiple Observatories,Multiple Telescopes
Radial Velocity,Ground,Multiple Observatories,Multiple Telescopes
Radial Velocity,Ground,Multiple Observatories,Multiple Telescopes
Radial Velocity,Ground,La Silla Observatory,3.6 m ESO Telescope
Radial Velocity,Ground,Las Campanas Observatory,6.5 m Magellan II Clay Telescope
Radial Velocity,Ground,Multiple Observatories,Multiple Telescopes
Imaging,Ground,Gemini Observatory,8.19 m Gemini North Telescope
Imaging,Ground,Paranal Observatory,8.2 m ESO VLT UT3 Melipal Telescope
Radial Velocity,Ground,W. M. Keck Observatory,10 m Keck I Telescope
Radial Velocity,Ground,Multiple Observatories,Multiple Telescopes
Radial Velocity,Ground,Haute-Provence Observatory,1.93 m Telescope
Radial Velocity,Ground,Multiple Observatories,Multiple Telescopes
Imaging,Space,Spitzer Space Telescope,0.85 m Spitzer Space Telescope
Imaging,Ground,Gemini Observatory,8.19 m Gemini South Telescope
Radial Velocity,Ground,Multiple Observatories,Multiple Telescopes
Radial Velocity,Ground,La Silla Observatory,1.4 m CAT Telescope
Transit,Space,Transiting Exoplanet Survey Satellite (TESS),0.1 m TESS Telescope
Transit,Space,Transiting Exoplanet Survey Satellite (TESS),0.1 m TESS Telescope
Transit,Space,Transiting Exoplanet Survey Satellite (TESS),0.1 m TESS Telescope
Imaging,Ground,Gemini Observatory,8.19 m Gemini North Telescope
Imaging,Ground,Gemini Observatory,8.19 m Gemini North Telescope
Imaging,Ground,W. M. Keck Observatory,10 m Keck II Telescope
Imaging,Ground,W. M. Keck Observatory,10 m Keck II Telescope
Eclipse Timing Variations,Ground,Yunnan Astronomical Observatory,2.4 m Lijiang Station Telescope
Eclipse Timing Variations,Ground,Yunnan Astronomical Observatory,2.4 m Lijiang Station Telescope
Eclipse Timing Variations,Ground,McDonald Observatory,MONET/North Telescope
Radial Velocity,Ground,La Silla Observatory,3.6 m ESO Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Radial Velocity,Ground,Multiple Observatories,Multiple Telescopes
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Radial Velocity,Ground,La Silla Observatory,3.6 m ESO Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
Transit,Space,K2,0.95 m Kepler Telescope
